════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — danijeva_skolica
  Generirano: 2026-05-31 06:13:33
  Root: C:\Users\AlfaGongGong\Документы\GitHub\danijeva_skolica
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

danijeva_skolica/

├── app/
│   ├── routes/
    '[{"title": "Klasifikacija životinja", "content": "Životinje dijelimo prema simetriji i građi. Imaš beskralježnjake (bez kičme) i svitkovce (s kičmom)."}, {"title": "Evolucijski skok", "content": "Od spužvi koje samo sjede i filtriraju vodu, do sisavaca koji imaju najsloženije mozgove. Svako carstvo ima svoju solo dionicu."}]'
  ),
  (
    'Biologija',
    '7. Biosistematika',
    '[{"title": "Red u kaosu", "content": "Sistematika razvrstava bića u grupe (Domena, Carstvo, Koljeno...). To je kao slaganje playliste po žanrovima."}, {"title": "Binarna nomenklatura", "content": "Svako biće ima dva imena (npr. Homo sapiens). Prvo je prezime (rod), drugo je ime (vrsta). Tako se znanstvenici razumiju širom svijeta."}]'
  );

-- 3. Dodavanje pitanja za nove lekcije (auditabilnost i praćenje progresa)
INSERT INTO
  questions (lesson_id, question, answer, options, q_type)
SELECT
  id,
  'Što čini binarnu nomenklaturu?',
  'Ime roda i ime vrste',
  '["Ime roda i porodice", "Ime vrste i carstva", "Ime roda i ime vrste", "Samo latinsko ime"]',
  'text'
FROM
  lessons
WHERE
  topic = '7. Biosistematika';

COMMIT;
```

── FILE: config.py  [3.4 KB]
```py
import os
import sys
from dotenv import load_dotenv

load_dotenv()

BASE_DIR = os.path.dirname(os.path.abspath(__file__))
IZVJESTAJI_DIR = os.path.join(BASE_DIR, "izvjestaji")
STATS_FILE = os.path.join(BASE_DIR, "ucenik_stats.json")
GRADIVO_FILE = os.path.join(BASE_DIR, "gradivo.json")
ATLAS_DIR = os.path.join(BASE_DIR, "atlas_processed", "images")
ATLAS_INDEX_FILE = os.path.join(BASE_DIR, "atlas_processed", "atlas_index.json")

# --- AUTH ---
NGROK_TOKEN = os.getenv("NGROK_AUTH_TOKEN")
ACCESS_PASSWORD = os.getenv("ACCESS_PASSWORD")
ADMIN_PASSWORD = os.getenv("ADMIN_PASSWORD")

if not ACCESS_PASSWORD or not ADMIN_PASSWORD:
    if os.getenv("FLASK_ENV") == "development" or os.getenv("DEBUG") == "1":
        ACCESS_PASSWORD = ACCESS_PASSWORD or "dev"
        ADMIN_PASSWORD = ADMIN_PASSWORD or "dev"
    else:
        raise RuntimeError(
            "ACCESS_PASSWORD i ADMIN_PASSWORD moraju biti postavljeni u .env fajlu!"
        )

NGROK_DOMAIN = os.getenv("NGROK_DOMAIN", "")

# --- AI ---
GOOGLE_API_KEY = os.getenv("GOOGLE_API_KEY")
MODEL_ID = "models/gemma-3-27b-it"
API_KEYS_LIST = [GOOGLE_API_KEY] if GOOGLE_API_KEY else []

# --- GAMIFICATION ---
RANKS = {
    0: "PODRUMAR (LVL 1)",
    500: "ULIČNI SVIRAČ (LVL 2)",
    1200: "GAŽER (LVL 3)",
    2500: "PREDGRUPA (LVL 4)",
    5000: "STUDIO MUZIČAR (LVL 5)",
    10000: "ROCK ZVIJEZDA (LVL 10)",
    99999: "LEGENDA (MAX)",
}

MEDALS = {
    "FIRST_BLOOD": {
        "name": "Prvi Korak",
        "icon": "👣",
        "desc": "Završio prvu lekciju.",
    },
    "NERD": {"name": "Štreber", "icon": "🤓", "desc": "Riješio test sa 100% točnosti."},
    "SURVIVOR": {
        "name": "Preživjeli",
        "icon": "🩹",
        "desc": "Prošao test s točno 51%.",
    },
    "SPEED_DEMON": {
        "name": "Brzi Gonzales",
        "icon": "⚡",
        "desc": "Riješio izuzetno brzo.",
    },
    # --- PROMJENA OVDJE: 3000 XP ---
    "BOOKWORM": {"name": "Knjiški Moljac", "icon": "📚", "desc": "Skupio 3000 XP-a."},
    "IRON_MAN": {
        "name": "Iron Man",
        "icon": "🤖",
        "desc": "Nije izašao iz taba tijekom testa.",
    },
    # Negativne
    "SPEEDING_TICKET": {
        "name": "Kazna za Brzinu",
        "icon": "🚓",
        "desc": "Zabušavao i klikao bez čitanja.",
        "type": "bad",
    },
    "BROKEN_STICK": {
        "name": "Slomljena Palica",
        "icon": "🥢",
        "desc": "Pao test s manje od 20%.",
```
[... odrezano na 80 redova ...]


── FILE: database.py  [6.6 KB]
```py
import sqlite3
import json
import os

DB_FILE = "skola.db"


def get_db():
    conn = sqlite3.connect(DB_FILE)
    conn.row_factory = sqlite3.Row
    return conn


def init_db():
    conn = get_db()
    c = conn.cursor()
    c.execute(
        """CREATE TABLE IF NOT EXISTS lessons (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        subject TEXT NOT NULL,
        topic TEXT NOT NULL,
        content TEXT,
        image_path TEXT,
        UNIQUE(subject, topic)
    )"""
    )
    c.execute(
        """CREATE TABLE IF NOT EXISTS questions (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        lesson_id INTEGER,
        question TEXT,
        answer TEXT,
        options TEXT,
        keywords TEXT,
        q_type TEXT,
        FOREIGN KEY(lesson_id) REFERENCES lessons(id)
    )"""
    )
    c.execute(
        """CREATE TABLE IF NOT EXISTS user_stats (
        username TEXT PRIMARY KEY,
        xp INTEGER DEFAULT 0,
        lvl INTEGER DEFAULT 1,
        medals TEXT,
        completed_lessons TEXT
    )"""
    )
    conn.commit()
    conn.close()
    seed_lessons_from_gradivo()


def seed_lessons_from_gradivo():
    """Seed lessons from gradivo.json into the database if they don't exist yet."""
    import logging
    gradivo_path = os.path.join(os.path.dirname(os.path.abspath(__file__)), "gradivo.json")
    if not os.path.exists(gradivo_path):
        return
    try:
        with open(gradivo_path, "r", encoding="utf-8") as f:
            gradivo = json.load(f)
    except (json.JSONDecodeError, IOError) as e:
        logging.warning(f"Could not load gradivo.json for seeding: {e}")
        return

    conn = get_db()
    c = conn.cursor()
    for subject, lessons in gradivo.items():
        for topic, content_info in lessons.items():
            c.execute(
                "SELECT id FROM lessons WHERE subject = ? AND topic = ?",
                (subject, topic),
            )
            if not c.fetchone():
                c.execute(
                    "INSERT INTO lessons (subject, topic, content) VALUES (?, ?, ?)",
                    (subject, topic, content_info),
                )
    conn.commit()
    conn.close()
```
[... odrezano na 80 redova ...]


── FILE: grader.py  [2.0 KB]
```py
import difflib
import re


def normalize_text(text):
    """Čisti tekst od interpunkcije i pretvara u mala slova."""
    if not text:
        return ""
    text = text.lower().strip()
    # Ukloni sve osim slova i brojeva
    text = re.sub(r"[^\w\s]", "", text)
    return text


def check_answer(user_input, correct_answer, keywords=None):
    """
    Vraća (score, feedback_type).
    Score: 0.0 do 1.0
    Type: 'CORRECT', 'PARTIAL', 'WRONG'
    """
    if keywords is None:
        keywords = []

    u_norm = normalize_text(user_input)
    c_norm = normalize_text(correct_answer)

    if not u_norm:
        return 0.0, "WRONG"

    if not c_norm:
        return 0.0, "WRONG"

    # 1. DIREKTNA SLIČNOST (SequenceMatcher)
    # Ovo rješava tipfelere (npr. "akceleracija" vs "akcelercija")
    similarity = difflib.SequenceMatcher(None, u_norm, c_norm).ratio()

    # Ako je sličnost veća od 85%, to je točno bez obzira na ključne riječi
    if similarity > 0.85:
        return 1.0, "CORRECT"

    # 2. PROVJERA KLJUČNIH RIJEČI (Kontekst)
    if keywords:
        found_keywords = 0
        required_keywords = len(keywords)

        for kw in keywords:
            kw_norm = normalize_text(kw)
            # Tražimo riječ u tekstu (pazimo da nije dio druge riječi ako je moguće)
            if kw_norm in u_norm:
                found_keywords += 1

        # Izračunaj postotak pogođenih ključnih riječi
        kw_score = found_keywords / required_keywords if required_keywords > 0 else 0

        if kw_score >= 0.75:  # Ako ima 3 od 4 ključne riječi
            return 1.0, "CORRECT"
        elif kw_score >= 0.5:  # Ako ima pola ključnih riječi
            return 0.5, "PARTIAL"

    # 3. FALLBACK ZA KRATKE ODGOVORE
    # Ako je odgovor točan "5", a on napiše "5 metara", keyword check bi mogao pasti ako nema keyworda.
    if c_norm in u_norm:
        return 1.0, "CORRECT"

    return 0.0, "WRONG"
```

── FILE: gradivo.json  [43.5 KB]
```json
{
    "Matematika": {
        "L1: Skupovi brojeva": "Skupovi brojeva čine temelj cjelokupne matematike i ključni su za razumijevanje svih kasnijih tema. Skup prirodnih brojeva (N = {1, 2, 3, ...}) je najjednostavniji — to su brojevi koje koristimo za brojanje. Skup cijelih brojeva (Z) proširuje N dodavanjem nule i negativnih brojeva (Z = {..., -2, -1, 0, 1, 2, ...}). Racionalni brojevi (Q) su svi brojevi koji se mogu zapisati kao razlomak p/q gdje je q ≠ 0, uključujući decimalne brojeve koji se ponavljaju (npr. 1/3 = 0.333...). Iracionalni brojevi ne mogu se prikazati kao razlomak — primjeri su √2, π i e. Skup realnih brojeva (R) obuhvaća sve racionalne i iracionalne brojeve i može se prikazati na brojevnom pravcu. Među skupovima vrijedi relacija N ⊂ Z ⊂ Q ⊂ R. Operacije u skupu R uključuju zbrajanje, oduzimanje, množenje i dijeljenje (s tim da dijeljenje nulom nije definirano). Osnovna svojstva operacija: komutativnost (a + b = b + a), asocijativnost ((a + b) + c = a + (b + c)), distributivnost (a · (b + c) = a·b + a·c). Neutralni element za zbrajanje je 0, a za množenje 1. Svaki broj ima svoj aditivni inverz (-a) i multiplikativni inverz (1/a, za a ≠ 0). Vennov dijagram je vizualni alat za prikaz odnosa između skupova — krugovi se preklapaju tamo gdje skupovi imaju zajedničke elemente.",
        "L2: Algebarski izrazi": "Algebarski izrazi su matematički zapisi koji kombiniraju brojeve, varijable i operacije. Najvažniji algebarski identiteti koje moraš znati napamet su: Kvadrat binoma: (a + b)² = a² + 2ab + b² i (a - b)² = a² - 2ab + b². Ovo znači da kad kvadriraš zbroj ili razliku, nikad ne smiješ zaboraviti srednji član (2ab). Razlika kvadrata: a² - b² = (a - b)(a + b) — ovo je izuzetno korisno za faktorizaciju jer prepoznaješ da se razlika dva kvadrata uvijek može rastaviti na produkt zbroja i razlike. Kub binoma: (a + b)³ = a³ + 3a²b + 3ab² + b³ i (a - b)³ = a³ - 3a²b + 3ab² - b³. Zbroj kubova: a³ + b³ = (a + b)(a² - ab + b²). Razlika kubova: a³ - b³ = (a - b)(a² + ab + b²). Pojednostavljanje algebarskih izraza zahtijeva prepoznavanje zajedničkih faktora, grupiranje članova i primjenu identiteta. Primjer: Pojednostavi (x + 3)² - (x - 3)² = (x² + 6x + 9) - (x² - 6x + 9) = 12x. Ili brže, koristeći razliku kvadrata: = [(x+3) - (x-3)][(x+3) + (x-3)] = 6 · 2x = 12x. Faktorizacija je obrnuti proces od množenja — rastaviš izraz na faktore. Na primjer: 6x² + 9x = 3x(2x + 3). Ove vještine su neophodne za rješavanje jednadžbi, funkcija i svih viših matematičkih problema.",
        "L3: Potencije i korijeni": "Potencije su skraćeni zapis ponovljenog množenja: a^n = a · a · a · ... · a (n puta). Osnovna pravila potencija: Množenje potencija iste baze: a^n · a^m = a^(n+m) — eksponenti se zbrajaju. Dijeljenje potencija iste baze: a^n / a^m = a^(n-m) — eksponenti se oduzimaju. Potencija potencije: (a^n)^m = a^(n·m) — eksponenti se množe. Potencija produkta: (a·b)^n = a^n · b^n. Potencija kvocijenta: (a/b)^n = a^n / b^n. Posebni slučajevi: a^0 = 1 (za a ≠ 0), a^(-n) = 1/a^n. Korijeni su inverzna operacija potenciranju: ⁿ√a = a^(1/n). Kvadratni korijen: √a = a^(1/2). Kubni korijen: ³√a = a^(1/3). Svojstva korijena: √(a·b) = √a · √b, √(a/b) = √a / √b. Racionalizacija nazivnika: kada imamo korijen u nazivniku razlomka, množimo i brojnik i nazivnik konjugatom. Primjer: 1/√2 = √2/2 (množimo s √2/√2). Za složenije: 1/(√3 - 1) = (√3 + 1)/((√3-1)(√3+1)) = (√3 + 1)/2. Racionalni eksponenti povezuju potencije i korijene: a^(m/n) = ⁿ√(a^m). Primjena: izračunavanje složenog ritma u glazbi koristi eksponencijalne odnose — frekvencija tona se udvostručuje s oktavom (f = f₀ · 2^n).",
        "L4: Linearne jednadže": "Linearna jednadžba je jednadžba oblika ax + b = 0, gdje su a i b poznati brojevi (koeficijenti), a x je nepoznanica. Rješenje je x = -b/a (pod uvjetom da a ≠ 0). Postupak rješavanja složenijih linearnih jednadžbi: 1) Oslobodi se zagrada (distributivnost). 2) Prebaci sve članove s x na jednu stranu, a brojeve na drugu. 3) Izluči x. 4) Podijeli obje strane s koeficijentom uz x. Primjer: 3(x - 2) + 4 = 2x + 5 → 3x - 6 + 4 = 2x + 5 → 3x - 2 = 2x + 5 → x = 7. Linearne nejednadžbe rješavaju se isto kao jednadžbe, uz jedno bitno pravilo: kad množiš ili dijeliš s negativnim brojem, znak nejednadžbe se okreće! Primjer: -2x > 6 → x < -3. Rješenja nejednadžbi prikazujemo na brojevnom pravcu kao interval. Otvoreni interval (a, b) ne uključuje krajnje točke, zatvoreni [a, b] ih uključuje. Grafički prikaz linearne funkcije y = kx + l je pravac: k je nagib (koeficijent smjera), l je odsječak na y-osi. Ako je k > 0, pravac raste; ako je k < 0, pravac pada; ako je k = 0, pravac je horizontalan.",
        "L5: Sistemi jednadže": "Sustav linearnih jednadžbi sastoji se od dvije (ili više) jednadžbi s dvije (ili više) nepoznanica koje moramo istovremeno zadovoljiti. Standardni oblik sustava: a₁x + b₁y = c₁ i a₂x + b₂y = c₂. Tri metode rješavanja: 1) METODA SUPSTITUCIJE: Iz jedne jednadžbe izraziš jednu nepoznanicu (npr. x = ...) i uvrsti u drugu. Primjer: x + y = 5, 2x - y = 1. Iz prve: x = 5 - y. Uvrsti u drugu: 2(5-y) - y = 1 → 10 - 2y - y = 1 → -3y = -9 → y = 3, x = 2. 2) METODA SUPROTNIH KOEFICIJENATA (eliminacija): Pomnoži jednadžbe tako da se jedna nepoznanica poništi pri zbrajanju. Primjer: 3x + 2y = 12, x - 2y = 4. Zbrajanjem: 4x = 16 → x = 4, y = 0. 3) GRAFIČKA METODA: Svaka jednadžba predstavlja pravac u koordinatnom sustavu. Rješenje sustava je točka presjeka dvaju pravaca. Moguća su tri ishoda: jedan presjek (jedinstven rješenje), paralelni pravci (nema rješenja — nekonzistentan sustav), poklapajući pravci (beskonačno rješenja — zavisni sustav). Determinanta sustava D = a₁b₂ - a₂b₁. Ako je D ≠ 0, sustav ima jedinstveno rješenje. Cramerovo pravilo: x = Dx/D, y = Dy/D."
    },
    "Kemija": {
        "L1: Struktura materije": "Atom je najmanja čestica kemijskog elementa koja zadržava njegova svojstva. Sastoji se od jezgre (nukleusa) i elektronskog omotača. Jezgra sadrži protone (pozitivan naboj, masa ≈ 1 u) i neutrone (bez naboja, masa ≈ 1 u). Elektroni (negativan naboj, zanemariva masa) kruže oko jezgre u elektronskom omotaču. Atomski broj (Z) = broj protona = broj elektrona u neutralnom atomu — on definira element. Maseni broj (A) = broj protona + broj neutrona. Izotopi su atomi istog elementa s različitim brojem neutrona (isti Z, različit A) — npr. ugljik-12 i ugljik-14. Elektronski omotač organiziran je u ljuske (K, L, M, N...) i podljuske (s, p, d, f). Svaka ljuska može primiti maksimalno 2n² elektrona (K=2, L=8, M=18, N=32). Raspored elektrona po ljuskama naziva se elektronska konfiguracija — npr. natrij (Na, Z=11): 2, 8, 1. Valentni elektroni su oni u posljednjoj ljusci i određuju kemijsko ponašanje elementa. Periodni sustav elemenata (PSE) organizira elemente po rastućem atomskom broju u periode (redovi — označavaju broj ljuski) i skupine (stupci — označavaju broj valentnih elektrona). Periodičnost svojstava: elektronegativnost i energija ionizacije rastu prema gore-desno, atomski radijus raste prema dolje-lijevo. Metali su lijevo i dolje, nemetali gore-desno, polumetali su na granici. Ioni nastaju kad atom primi ili izgubi elektrone: kationi (+) gube elektrone, anioni (-) primaju elektrone.",
        "L2: Kemijske veze": "Kemijska veza nastaje kada atomi dijele ili prenose elektrone da bi postigli stabilnu elektronsku konfiguraciju (oktet pravilo — 8 elektrona u vanjskoj ljusci). IONSKA VEZA nastaje prijenosom elektrona s metala na nemetal. Metal gubi elektrone (postaje kation), nemetal prima elektrone (postaje anion). Elektrostatsko privlačenje između iona stvara ionski spoj (npr. NaCl: Na⁺ i Cl⁻). Svojstva ionskih spojeva: visoka tališta i vrelišta, provode struju u otopini/talini, kristalna struktura, krti. KOVALENTNA VEZA nastaje dijeljenjem elektronskih parova između nemetala. Može biti jednostruka (1 par e⁻, npr. H-H), dvostruka (2 para, npr. O=O) ili trostruka (3 para, npr. N≡N). Polarna kovalentna veza nastaje kad atomi imaju različitu elektronegativnost — elektroni su pomaknuti prema elektronegativnijem atomu (npr. H-Cl). Nepolarna je kad su atomi jednaki (npr. O₂). VODIKOVA VEZA je međumolekulska sila (nije prava veza!) koja nastaje kad je H vezan za F, O ili N. Vodikove veze objašnjavaju zašto voda ima visoko vrelište i zašto je led manje gustoće od tekuće vode. Van der Waalsove sile su slabe međumolekulske sile prisutne u svim tvarima — jačaju s povećanjem molekulske mase. METALNA VEZA: pozitivni ioni metala okruženi morem slobodnih elektrona — objašnjava vodljivost, kovnost i sjaj metala.",
        "L3: Stehiometrija": "Stehiometrija je grana kemije koja se bavi kvantitativnim odnosima između reaktanata i produkata u kemijskim reakcijama. Osnovni pojmovi: MOL je osnovna jedinica količine tvari u SI sustavu. 1 mol bilo koje tvari sadrži 6.022 × 10²³ čestica (Avogadrov broj, Nₐ). MOLARNA MASA (M) je masa jednog mola tvari, izražena u g/mol. Numerički je jednaka relativnoj atomskoj/molekulskoj masi. Npr. M(H₂O) = 2·1 + 16 = 18 g/mol. Osnovna formula: n = m/M (količina tvari = masa / molarna masa). Za plinove pri standardnim uvjetima (STP: 0°C, 101.325 kPa): V = n · 22.4 L (molarni volumen plina). Izračunavanje iz jednadžbi: Uravnotežena kemijska jednadžba daje molarni omjer. Npr. 2H₂ + O₂ → 2H₂O znači da 2 mola vodika reagiraju s 1 molom kisika i daju 2 mola vode. Koraci rješavanja stehiometrijskog zadatka: 1) Napiši i uravnoteži jednadžbu. 2) Pretvori zadane podatke u molove (n = m/M ili n = V/22.4). 3) Koristi molarni omjer iz jednadžbe. 4) Pretvori rezultat u tražene jedinice. Limitirajući reaktant: reaktant koji se prvi potroši i time ograničava količinu produkta. Iskorištenje reakcije: η = (stvarni prinos / teorijski prinos) × 100%.",
        "L4: Otopine": "Otopina je homogena smjesa otapala (tvari koja otapa, obično u većoj količini) i otopljene tvari. Voda je najčešće otapalo (univerzalno otapalo). KONCENTRACIJA opisuje koliko otopljene tvari se nalazi u otopini. Maseni udio (w): w = m(otopljene tvari) / m(otopine) × 100%. Npr. 5 g soli u 100 g otopine → w = 5%. Množinska (molarna) koncentracija (c): c = n/V [mol/L ili M]. Npr. 0.5 mol NaCl u 1 L otopine → c = 0.5 mol/L. RAZRJEĐIVANJE: kad dodajemo otapalo u otopinu, količina otopljene tvari ostaje ista: c₁·V₁ = c₂·V₂. Primjer: Koliko vode treba dodati u 100 mL otopine c=2M da dobijemo c=0.5M? 2·100 = 0.5·V₂ → V₂ = 400 mL, dakle dodajemo 300 mL vode. TOPLJIVOST je maksimalna količina tvari koja se može otopiti u određenoj količini otapala pri određenoj temperaturi. Zasićena otopina — sadrži maksimalnu količinu otopljene tvari. Nezasićena — može primiti još. Prezasićena — sadrži više od maksimuma (nestabilna). Faktori koji utječu na topljivost: temperatura (većina krutina: topljivost raste s temperaturom; plinovi: topljivost pada s temperaturom), tlak (utječe samo na plinove — Henryjev zakon), priroda tvari (slično otapa slično — polarno otapa polarno). Kristalizacija: proces izdvajanja kristala iz prezasićene otopine hlađenjem ili isparavanjem otapala."
    },
    "Anatomija": {
        "L1: Osteologija": "Osteologija je grana anatomije koja proučava kosti (lat. os, ossis). Ljudski kostur odrasle osobe ima 206 kostiju i čini oko 20% tjelesne mase. GRAĐA KOSTI: Kompaktna (kortikalna) kost — gusta, čvrsta vanjska strana kosti; sadrži Haversove sustave (osteone) s centralnim kanalom kroz koji prolaze krvne žile. Spužvasta (spongiozna) kost — unutrašnji dio s trabekulama (gredice) koje su raspoređene duž linija naprezanja; sadrži crvenu koštanu srž (hematopoeza). Pokosnica (periost) — vezivna ovojnica koja prekriva vanjsku površinu kosti, bogata krvnim žilama i živcima, ključna za rast u širinu i cijeljenje prijeloma. Endost — tanka membrana koja oblaže unutrašnju šupljinu kosti. KEMIJSKI SASTAV: Organski dio (35%) — kolagen tip I daje elastičnost i otpornost na savijanje. Anorganski dio (65%) — hidroksiapatit Ca₁₀(PO₄)₆(OH)₂ daje tvrdoću i otpornost na pritisak. PODJELA KOSTURA: Aksijalni kostur (80 kostiju): lubanja (kranijum), kralježnica (7 cervikalnih, 12 torakalnih, 5 lumbalnih, sakrum, kokcigealna kost), grudni koš (12 pari rebara + sternum). Apendikularni kostur (126 kostiju): gornji ekstremiteti (klavikula, skapula, humerus, radius, ulna, karpalne, metakarpalne, falange), donji ekstremiteti (os coxae, femur, patela, tibija, fibula, tarzalne, metatarzalne, falange). TIPOVI KOSTIJU po obliku: duge (humerus, femur), kratke (karpalne), plosnate (skapula, sternum), nepravilne (vertebre), sezamoidne (patela). ZGLOBOVI (articulationes): sinartroze (nepokretni — šavovi lubanje), amfiartroze (polupokretni — simfiza pubisa), diartroze (pokretni — koljeno, kuk, rame). Funkcije kostiju: potpora, zaštita organa, pokretanje (poluge), pohrana minerala (Ca, P), hematopoeza.",
        "L2: Miologija": "Miologija je nauka o mišićima (lat. musculus — mali miš). U ljudskom tijelu postoji preko 600 skeletnih mišića koji čine 40-50% tjelesne mase. TRI VRSTE MIŠIĆNOG TKIVA: 1) Poprečno-prugasti (skeletni) mišići — pričvršćeni na kosti tetivama, pod voljnom kontrolom, imaju karakteristične pruge pod mikroskopom, brzo se kontrahiraju ali se i zamaraju. 2) Glatki mišići — nalaze se u stijenkama unutrašnjih organa (želudac, crijeva, krvne žile), pod autonomnom (nevoljnom) kontrolom, sporija kontrakcija ali ne zamaraju se lako. 3) Srčani mišić (miokard) — specifičan za srce, ima pruge kao skeletni ali je nevoljan, stanice su povezane interkaliranim diskovima koji omogućuju sinkronu kontrakciju. MEHANIZAM KONTRAKCIJE (teorija klizajućih filamenata): Sarkomera je osnovna kontraktilna jedinica. Tanki filamenti (aktin) klize preko debelih filamenata (miozin). Proces: 1) Živčani impuls dolazi na neuromuskularnu spojnicu. 2) Oslobađa se acetilkolin. 3) Ca²⁺ ioni se oslobađaju iz sarkoplazmatskog retikuluma. 4) Ca²⁺ se veže za troponin, pomičući tropomiozin i otkrivajući aktivna mjesta na aktinu. 5) Miozinske glave se vežu za aktin (cross-bridge), povlače aktin prema centru sarkomere uz utrošak ATP-a. 6) Sarkomera se skraćuje → mišić se kontrahira. GLAVNI MIŠIĆI: Glava i vrat: m. masseter (žvakanje), m. sternocleidomastoideus (rotacija glave). Trup: m. pectoralis major (privlačenje ruke), m. rectus abdominis (trbušni mišić), m. erector spinae (uspravno držanje). Gornji ud: m. deltoideus (odručivanje), m. biceps brachii (fleksija podlaktice), m. triceps brachii (ekstenzija). Donji ud: m. quadriceps femoris (ekstenzija koljena), m. biceps femoris (fleksija koljena), m. gastrocnemius (plantarna fleksija stopala). Za bubnjara su posebno važni mišići podlaktice (fleksori i ekstenzori šake) te m. deltoideus i rotatorska manžeta (rotacija ramena).",
        "L3: Ravnine i smjerovi": "Anatomske ravnine i smjerovi su standardizirani sustav opisa položaja struktura u tijelu. Koriste se u medicini, kirurgiji i radiologiji za preciznu komunikaciju. Polazna pozicija za sve opise je ANATOMSKI POLOŽAJ: osoba stoji uspravno, lice okrenuto naprijed, ruke uz tijelo s dlanovima prema naprijed, stopala paralelna. TRI OSNOVNE RAVNINE: 1) SAGITALNA (medijana) ravnina — dijeli tijelo na lijevu i desnu polovicu. Srednja sagitalna (mediosagitalna) prolazi točno sredinom. 2) FRONTALNA (koronalna) ravnina — dijeli tijelo na prednji (anteriorni/ventralni) i stražnji (posteriorni/dorzalni) dio. 3) HORIZONTALNA (transverzalna/aksijalna) ravnina — dijeli tijelo na gornji (superiorni/kranijalni) i donji (inferiorni/kaudalni) dio. Ove ravnine se koriste u CT i MRI snimanjima. SMJEROVI I ORIJENTACIJA: Medijalno — prema sredini tijela. Lateralno — od sredine, prema boku. Proksimalno — bliže trupu (na ekstremitetima). Distalno — dalje od trupa. Anteriorno (ventralno) — prema naprijed. Posteriorno (dorzalno) — prema natrag. Superiorno (kranijalno) — prema gore/glavi. Inferiorno (kaudalno) — prema dolje/repu. Superficijalno — prema površini. Duboko (profundo) — u dubinu. SPECIFIČNI POJMOVI ZA RUKU: Palmarna strana — dlan. Dorzalna strana — nadlanica. ZA STOPALO: Plantarna strana — tabani. Dorzalna strana — gornja strana stopala. PRIMJERI: Srce je medijalno u odnosu na pluća. Humerus je proksimalno u odnosu na radius. Sternum je anteriorno u odnosu na kralježnicu."
    },
    "Osnove zdravstvene njege": {
        "L1: Povijest i Etika": "POVIJEST SESTRINSTVA: Florence Nightingale (1820-1910) smatra se utemeljiteljicom modernog sestrinstva. Tijekom Krimskog rata (1854) organizirala je njegu ranjenika u vojnoj bolnici Scutari, smanjivši smrtnost s 42% na 2% uvođenjem higijenskih standarda. Osnovala je prvu školu za medicinske sestre (1860, St. Thomas Hospital, London). Virginia Henderson definirala je 14 osnovnih potreba pacijenta (disanje, prehrana, eliminacija, kretanje, odmor, odijevanje, tjelesna temperatura, higijena, sigurnost, komunikacija, duhovnost, rad, rekreacija, učenje). SESTRINSKA DOKUMENTACIJA: Sistematsko bilježenje svih postupaka, opažanja i promjena stanja pacijenta. Uključuje: sestrinsku anamnezu, plan zdravstvene njege, evidenciju provedenih intervencija, listu ordiniranih lijekova, sestrinsku otpusnicu. Dokumentacija mora biti točna, pravovremena, čitljiva, objektivna i potpuna. ETIKA U SESTRINSTVU: Četiri temeljna etička principa: 1) Autonomija — poštovanje prava pacijenta na odlučivanje, informirani pristanak. 2) Dobročinstvo (beneficencija) — djelovanje u najboljem interesu pacijenta. 3) Neškodljivost (non-maleficencija) — Primum non nocere — prvo ne naškoditi. 4) Pravednost — jednako postupanje prema svim pacijentima. Povjerljivost podataka (profesionalna tajna): medicinska sestra je dužna čuvati sve informacije o pacijentu. Etičke dileme u praksi: eutanazija, odbijanje transfuzije iz vjerskih razloga, raspodjela ograničenih resursa.",
